"P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15","P16","P17","P18","P19","P20","P21","P22","P23","P24"
"ausblenden",,,,,,,,,,,,,,,"ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden","ausblenden"
,"Further Guidance",,,"Navigation Area:",,"Table of contents",,,,"Summary_Processes",,"Summary_Products",,,,,"Print area:","$B$2:$O$260","Name of this sheet","G_FurtherGuidance",,,
,,,,,,"General guidance",,"Source streams and emission sources",,"Attribution of emissions to production processes",,"Data input for the determination of the specific embedded emissions",,,,,"1",,"2",,"3",,"4"
,,,,,,"Summary of products",,,,,,,,,,,"5",,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,"G.",,"Sheet ""G_FurtherGuidance"" - Further guidance on specific sections in this template",,,,,,,,,,,,,"Marker","EmbedEm",,,"Errors",,"Cond. form."
,,,,,,,,,,,,,,,,,,,,,,,
"1",,"1","General guidance",,,,,,,,,,,,,,"General guidance","1",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Each section of this template contains guidance on how to complete the required inputs in that section. However, for some sections the amount of guidance needed could distract the user from relevant inputs and make the format of the template less user-friendly. Where this is the case, the sections below provide the said further detailed guidance.",,,,,,,,,,,,,,,,,,,
,,,,"You do however not have to read the sections below from top to bottom. It is better if you go through the template from start to end (as also recommended in sheet ""b_Guidelines&Conditions"") and relevant sections will contain a hyperlink that will direct you to the relevant guidance in this sheet anyway.",,,,,,,,,,,,,,,,,,,
,,,,"You can also find further guidance, including examples, in the guidance document published on the European Commission's website, which can be found here:",,,,,,,,,,,,,,,,,,,
,,,,"https://taxation-customs.ec.europa.eu/carbon-border-adjustment-mechanism_en",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
"2",,"2","Source streams and emission sources",,,,,,,,,,,,,,"Source streams and emission sources","2",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"In sheet ""B_EmInst"" the energy content and the greenhouse gas (GHG) emissions are calculated for each source stream and emission source.",,,,,,,,,,,,,,,,,,,
,,,,"At the top of each block in that sheet you can find examples on how to complete data inputs in order to calculate the corresponding emissions for each source stream and emission source.",,,,,,,,,,,,,,,,,,,
,,,,"Because this sheet is provided in a database-like format covering all monitoring approaches, each monitored item is corresponding to one row, and each parameter to be monitored is corresponding to one column. The columns not applicable to a specific monitoring approach are greyed out.",,,,,,,,,,,,,,,,,,,
,,,,"Guidance on each parameter below aims to help you with filling all input fields in sheet ""B_EmInst"".",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,"Please click on this link if you want to go back to the relevant section for data entry.",,,,,,,,,,,,,"Link to:","B_EmInst!$D$17",,,,,
,,,,,,,,,,,,,,,,,,,,,,,
